Receiver org id,Receiver org name
#org+id+receiver,#org+name+receiver
ro-8,ASAP Rescue [NGO]
ro-1,Agency for Technical Cooperation and Development (ACTED) [NGO]
ro-2,"Airlink, Inc. [NGO]"
ro-3,Aktion Deutschland Hilft [NGO]
ro-4,Aktionsbündnis Katastrophenhilfe [NGO]
ro-5,American Red Cross
ro-6,American Red Cross in Puerto Rico
ro-7,Americares [NGO]
ro-9,Association for Community Relations [NGO]
ro-10,Austrian Red Cross
ro-11,Benevolent Healthcare Foundation [NGO]
GB-CHC-220949,British Red Cross Society 
ro-14,British-Ukrainian Aid [NGO]
ro-12,Bērnu Klīniskā Universitātes Slimnīca (Latvian Children's Hospital)
ro-15,CAF America [NGO]
GB-CHC-292506,CARE International [NGO]
ro-16,Canada-Ukraine Foundation [NGO]
ro-17,Canadian Red Cross Society
ro-18,Canadian Ukrainian Immigrant Aid Society [NGO]
ro-20,Caritas [NGO]
ro-21,Centrum Praw Kobiet [NGO]
ro-22,City of Košice
GB-CHC-326568,Comic Relief [NGO]
ro-24,Counterpart International [NGO]
GB-COH-03259922,Crown Agents [NGO]
DK-CVR-20700211,Danish Red Cross
DK-CVR-20699310,Danish Refugee Council [NGO]
ro-28,Diakonie [NGO]
ro-29,Direct Relief [NGO]
GB-CHC-1062638,Disasters Emergency Committee (DEC) [NGO]
ro-31,Doctors for Romania Association [NGO]
ro-33,FIRE AID [NGO]
ro-32,Ferry Porsche Foundation [NGO]
ro-34,Foundation Conservation Carpathia [NGO]
ro-35,Frankfurt Zoological Society [NGO]
ro-36,French Red Cross
ro-37,Fundación Mensajeros por la Paz [NGO]
ro-38,Fundatia Mereu Aproape [NGO]
ro-39,Geeks Without Frontiers [NGO]
ro-40,German Red Cross
ro-41,Giro555 [NGO]
US-EIN-300108263,GlobalGiving [NGO]
ro-43,GoFundMe.org Stand With Ukraine Fund
ro-44,GoFundMe.org Ukraine Humanitarian Fund
ro-45,Groupe Habitat en Région [NGO]
ro-46,Human Rights Watch [NGO]
ro-47,Humane Society International [NGO]
ro-48,Hungarian Interchurch Aid [NGO]
ro-49,Interchurched Aid [NGO]
XM-DAC-21016,International Committee of the Red Cross (ICRC)
XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC)
ro-52,International Fund for Animal Welfare [NGO]
ro-53,International Health Partners [NGO]
ro-54,International Medical Corps (IMC) [NGO]
XM-DAC-47066,International Organization for Migration (IOM)
US-EIN-13-5660870,International Rescue Committee (IRC) [NGO]
ro-57,International Strategic Action Network for Security [NGO]
ro-58,Irish Red Cross Society
ro-59,Italian Red Cross
ro-60,Japan Platform [NGO]
ro-61,Japanese Red Cross Society
ro-62,Jesuit Refugee Service [NGO]
ro-63,Lithuanian Red Cross
ro-64,Luxembourg Red Cross
ro-76,MTÜ Eesti Pagulasabi [NGO]
ro-77,MTÜ Ukraina Kultuurikeskus [NGO]
ro-65,Maria Francesca Rava Foundation [NGO]
ro-67,Mercy Chefs [NGO]
ro-68,Mercy Corps [NGO]
ro-69,Ministry of Agrarian Policy and Food of Ukraine [government]
ro-70,Ministry of Health of Ukraine [government]
ro-71,Ministry of Social Policy of Ukraine [government]
ro-72,Mission 823 [NGO]
ro-73,Mission of Mercy [NGO]
ro-74,Moldovan Red Cross
ro-75,Mondo MTÜ [NGO]
ro-66,Médecins Sans Frontières (MSF) [NGO]
CZ-ICO-25755277,People in Need [NGO]
ro-80,Pioneer Foundation [NGO]
ro-81,Plan International Denmark [NGO]
ro-82,Polish Center for International Aid Foundation [NGO]
ro-83,Polish Humanitarian Action [NGO]
ro-84,Polish Red Cross
ro-85,President Kaljulaid Foundation MTÜ [NGO]
ro-86,Project C.U.R.E. [NGO]
ro-87,Project Hope [NGO]
ro-78,Päästeliit [NGO]
ro-88,Razom [NGO]
ro-90,Refugee Council [NGO]
ro-91,Refugee Support Europe [NGO]
ro-92,Riigikaitse Edendamise Sihtasutus [NGO]
ro-93,Romanian Red Cross
ro-94,Rotary Klubi Tallinn Vanalinn [NGO]
ro-99,SOS Children's Villages [NGO]
GB-CHC-1001349,Samaritan’s Purse [NGO]
DK-CVR-63407216,Save the Children Denmark [NGO]
GB-COH-213890,Save the Children [NGO]
ro-98,Singapore Red Cross Society
ro-100,Sovereign Military Order of Malta
ro-101,Spanish Red Cross
ro-102,Sunflower of Peace [NGO]
ro-103,Swedish Red Cross
ro-104,Swiss Red Cross
ro-105,Talent Beyond Boundaries [NGO]
ro-106,The Association for Legal Intervention [NGO]
ro-107,The Canada-Ukraine Foundation [NGO]
ro-108,The Gorta Group [NGO]
ro-109,The Toy Foundation [NGO]
ro-110,Tulipe [NGO]
ro-117,UN Global Compact Network Poland
ro-132,UNO-Flüchtlingshilfe (Germany for UNHCR)
ro-150,USA for UNHCR
ro-111,Ukraina Kreeka-Katoliku Kiriku Kogudus Tallinnas
ro-112,Ukraine Foodbank [NGO]
ro-113,Ukraine Humanitarian Fund (UHF)
ro-114,Ukraine Rotary Club Kyiv International [NGO]
ro-115,Ukrainian American Cultural Association of Oregon and Southwest Washington [NGO]
ro-116,Ukrainian Red Cross Society
ro-118,United Hatzalah [NGO]
ro-119,United Help Ukraine [NGO]
ro-120,United Kingdom for UNHCR
ro-121,United Nations Central Emergency Response Fund (CERF)
XM-DAC-41122,United Nations Children's Fund (UNICEF)
ro-123,United Nations Children's Fund (UNICEF) Canada
ro-124,United Nations Children's Fund (UNICEF) Denmark
ro-125,United Nations Children's Fund (UNICEF) Japan Committee
ro-126,United Nations Children's Fund (UNICEF) Poland
ro-127,United Nations Children's Fund (UNICEF) USA
XM-DAC-41121,United Nations High Commissioner for Refugees (UNHCR)
ro-129,United Nations High Commissioner for Refugees (UNHCR) Nigeria
XM-DAC-41119,United Nations Population Fund (UNFPA)
ro-131,United Way [NGO]
ro-151,Veterinarians Without Borders [NGO]
ro-152,Voices of Children Foundation [NGO]
ro-153,War Child [NGO]
ro-154,World Central Kitchen [NGO]
XM-DAC-41140,World Food Programme (WFP)
ro-156,World Food Programme (WFP) USA
XM-DAC-928,World Health Organization (WHO)
ro-158,World Help [NGO]
ro-159,World Vision Romania [NGO]
ro-89,redacted Recipient A
ro-133,unspecified Google cash recipients
ro-134,unspecified Google in-kind recipients
ro-135,unspecified Google.org cash recipients
ro-142,unspecified Microsoft NGO cash recipients
ro-143,unspecified Microsoft NGO in-kind tech recipients
ro-144,unspecified Microsoft UN cash recipients
ro-145,unspecified Microsoft UN in-kind support recipients
ro-146,unspecified Microsoft UN in-kind tech recipients
ro-136,unspecified Microsoft commercial in-kind support recipients
ro-137,unspecified Microsoft commercial in-kind tech recipients
ro-138,unspecified Microsoft government in-kind support recipients
ro-139,unspecified Microsoft government in-kind tech recipients
ro-140,unspecified Microsoft individual in-kind recipients
ro-141,unspecified Microsoft international org in-kind tech recipients
ro-147,unspecified Microsoft unspecified in-kind credit recipients
ro-148,unspecified Microsoft unspecified in-kind tech recipients
ro-149,unspecified or multiple recipients
