Transaction ID,Private sector donor,Business sector,Donor country of registration,Recipient,Donation type,Donation status,Est USD value,Notes,Source,Donor ID,Recipient ID
EQ-2023-000015-TUR-0001,Ziraat Bank,Financials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,1060000000,20 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-645,ro-198
EQ-2023-000015-TUR-0002,Accenture,Financials,United States of America,Unspecified (see notes),cash,pledged,1000000,Grant commitment to humanitarian relief agencies. Does not include employee matching campaign currently underway.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-and-syria/accenture-earthquakes-t-rkiye-and-syria,do-7,ro-2
EQ-2023-000015-TUR-0003,Abbott Laboratories,Health care,United States of America,Multiple (see notes),cash,pledged,1500000,"Donation to CARE, Direct Relief, and International Medical Corps. We have reached out to ask for the breakdown by organization.",Public reporting: https://www.abbott.com/corpnewsroom/sustainability/helping-families-affected-by-earthquakes.html,do-3,ro-1
EQ-2023-000015-TUR-0004,Turkish Enterprise and Business Confederation (TÜRKONFED),Industrials,Türkiye,Multiple (see notes),in-kind,paid,11277089,"TÜRKONFED represents over 60,000 small and medium enterprises in Türkiye. Their members have delivered in-kind donations, critical equipment, and logistical services worth over $11 million to affected areas as of 20 February 2023.",Bilateral report from donor (20-Feb-23),do-638,ro-1
EQ-2023-000015-TUR-0005,VakıfBank,Financials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,635000000,12 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-641,ro-198
EQ-2023-000015-TUR-0006,Halkbank,Financials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,370000000,7 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-614,ro-198
EQ-2023-000015-TUR-0007,Turkcell İletişim Hizmetleri A.Ş.,Communications Services,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,185000000,3.5 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-636,ro-198
EQ-2023-000015-TUR-0008,Türk Telekom,Communications Services,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-635,ro-198
EQ-2023-000015-TUR-0009,Cengiz Holding A.S.,Industrials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,132000000,2.5 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-605,ro-198
EQ-2023-000015-TUR-0010,Kalyon Group,Industrials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,50260000,950 million Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-620,ro-198
EQ-2023-000015-TUR-0011,Borsa Istanbul,Financials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-603,ro-198
EQ-2023-000015-TUR-0012,Türkiye Sigorta,Financials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-640,ro-198
EQ-2023-000015-TUR-0013,Baykar Defense,Industrials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-602,ro-198
EQ-2023-000015-TUR-0014,Turkish Airlines,Industrials,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.,Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-637,ro-198
EQ-2023-000015-TUR-0015,Turkish Football Federation,Consumer Discretionary,Türkiye,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],cash,paid,2640000,"At least 50 million Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD, not including ten trucks of in-kind supplies and additional donations from the leadership and players of the TFF.",Public reporting: https://www.dailysabah.com/business/turkiyes-massive-fundraising-campaign-for-quake-survivors-tops-6b/news,do-639,ro-198
EQ-2023-000015-TUR-0016,Aegon N.V.,Financials,Netherlands,United Nations Children's Fund (UNICEF),cash,pledged,107165,"€100,000 donation to support the relief efforts.",Public reporting: https://www.aegon.com/newsroom/news/2023/aegon-donates-to-unicef-for-earthquake-relief-in-turkey-and-syria/,do-600,XM-DAC-41122
EQ-2023-000015-TUR-0017,ALDI SOUTH Group,Consumer staples,Germany,Unspecified Red Cross / Red Crescent Society (see notes),cash,pledged,533367,"€500,000 to assist with disaster relief efforts in Turkey and Syria.",Public reporting: https://cr.aldisouthgroup.com/en/responsibility/news/relief-fund-turkey-and-syria-aldi-south-group-donates-euro-500k-red-cross,do-15,ro-3
EQ-2023-000015-TUR-0018,Allianz SE,Financials,Germany,Unspecified (see notes),cash,pledged,5864017,Unallocated portion of a €6 million commitment for earthquake relief and recovery.,Public reporting: https://www.allianz.com/en/press/news/commitment/community/230208_Allianz-announces-six-million-euros-for-earthquake-relief-and-recovery.html,do-17,ro-2
EQ-2023-000015-TUR-0019,Allianz SE,Financials,Germany,Unspecified (see notes),cash,paid,533092,"Allocated portion of €6 million commitment -- €500,000 has been paid via local partners for immediate humanitarian aid purposes.",Public reporting: https://www.allianz.com/en/press/news/commitment/community/230208_Allianz-announces-six-million-euros-for-earthquake-relief-and-recovery.html,do-17,ro-2
EQ-2023-000015-TUR-0020,"Amazon.com, Inc.",Information technology,United States of America,Unspecified (see notes),cash,pledged,500000,Initial commitment of cash donations to NGOs providing critical support in areas affected by the earthquake in Türkiye and Syria.,Public reporting: https://www.aboutamazon.co.uk/news/community/how-amazon-is-helping-communities-impacted-by-the-earthquake-in-turkey,do-20,ro-2
EQ-2023-000015-TUR-0021,AmerisourceBergen,Health care,United States of America,Multiple (see notes),cash,pledged,350000,"$250,000 from the AmerisourceBergen Foundation plus $100,000 from AmerisourceBergen Alliance Healthcare distributed to strategic nonprofit partners including Direct Relief, UNICEF, and the Red Cross, among others. ",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/amerisourcebergen-earthquakes-t-rkiye-and-syria,do-22,ro-1
EQ-2023-000015-TUR-0022,Amgen Inc.,Health care,United States of America,Multiple (see notes),cash,pledged,1000000,"Donations to Direct Relief, International Medical Corps, and Heart-to-Heart International. ",Public reporting: https://www.amgen.com/stories/2023/02/amgen-foundation-donates-to-relief-efforts-in-turkiye-and-syria-following-earthquake,do-23,ro-1
EQ-2023-000015-TUR-0023,Arvato,Information Technology,Germany,Unspecified (see notes),cash,pledged,214330,"€200,000 to aid victims from Arvato Supply Chain Solutions.",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/arvato-supply-chain-solutions-earthquakes-t-rkiye-and,do-601,ro-2
EQ-2023-000015-TUR-0024,BASF SE,Industrials,Germany,German Red Cross,cash,pledged,537965,"€500,000 cash donation.",Public reporting: https://www.basf.com/global/en/who-we-are/sustainability/we-value-people-and-treat-them-with-respect/societal-commitment/basf-stiftung/we-fund/projects/earthquake2023.html,do-56,ro-40
EQ-2023-000015-TUR-0025,Bayer AG,Health care,Germany,Anadolu Halk ve Barış Platformu (AHBAP) [NGO],cash,pledged,533305,"€500,000 cash donation.",Public reporting: https://www.bayer.com/media/en-us/bayer-donates-15-million-euros-for-immediate-aid-to-victims-of-devastating-earthquakes-in-tuerkiye-and-syria/,do-57,ro-195
EQ-2023-000015-TUR-0026,Bayer AG,Health care,Germany,Turkish Red Crescent / Türk Kızılay,cash,pledged,533305,"€500,000 cash donation.",Public reporting: https://www.bayer.com/media/en-us/bayer-donates-15-million-euros-for-immediate-aid-to-victims-of-devastating-earthquakes-in-tuerkiye-and-syria/,do-57,ro-200
EQ-2023-000015-TUR-0027,Bayer AG,Health care,Germany,German Red Cross,cash,pledged,213322,"€200,000 cash donation intended to support disaster response in Syria.",Public reporting: https://www.bayer.com/media/en-us/bayer-donates-15-million-euros-for-immediate-aid-to-victims-of-devastating-earthquakes-in-tuerkiye-and-syria/,do-57,ro-40
EQ-2023-000015-TUR-0028,Caterpillar Inc.,Industrials,United States of America,Unspecified Red Cross / Red Crescent Society (see notes),cash,pledged,400000,"$400,000 from the Caterpillar Foundation to support the needs of those impacted by the earthquake in Turkey and Syria.",Public reporting: https://www.caterpillar.com/en/news/caterpillarNews/2023/foundation-supports-turkey-syria-earthquake.html,do-604,ro-3
EQ-2023-000015-TUR-0029,"Chegg, Inc.",Consumer discretionary,United States of America,International Rescue Committee (IRC) [NGO],cash,pledged,100000,Cash donation for early emergency support and essential health services.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/chegg-earthquakes-t-rkiye-and-syria,do-87,US-EIN-13-5660870
EQ-2023-000015-TUR-0030,Chevron Corporation,Energy,United States of America,Unspecified (see notes),cash,pledged,1000000,"Initial minimum pledge for disaster relief, to be augmented by matching employee and retiree contributions.
",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/chevron-earthquakes-t-rkiye-and-syria,do-606,ro-2
EQ-2023-000015-TUR-0031,Cigna,Health Care,United States of America,Multiple (see notes),cash,pledged,150000,"Donation from the Cigna Foundation to the International Rescue Committee, UNICEF, and IFRC supporting critical humanitarian efforts.",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/cigna-earthquakes-t-rkiye-and-syria,do-607,ro-1
EQ-2023-000015-TUR-0032,"Citibank, N.A.",Financials,United States of America,International Rescue Committee (IRC) [NGO],cash,pledged,250000,"To respond to the urgent needs of impacted communities.
",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/citi-earthquakes-t-rkiye-and-syria,do-608,US-EIN-13-5660870
EQ-2023-000015-TUR-0033,Edgewell Personal Care,Consumer Discretionary,United States of America,International Rescue Committee (IRC) [NGO],cash,pledged,25000,Cash donation.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/edgewell-personal-care-earthquakes-t-rkiye-and-syria,do-609,US-EIN-13-5660870
EQ-2023-000015-TUR-0034,Edison International,Utilities,United States of America,American Red Cross,cash,pledged,25000,Cash donation.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/edison-international-earthquakes-t-rkiye-and-syria,do-610,ro-5
EQ-2023-000015-TUR-0035,ExxonMobil,Energy,United States of America,International Medical Corps (IMC) [NGO],cash,pledged,100000,Cash donation from the ExxonMobil Foundation.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-and-syria/exxonmobil-earthquakes-t-rkiye-and-syria,do-144,ro-54
EQ-2023-000015-TUR-0036,FedEx Corporation,Industrials,United States of America,Turkish Red Crescent / Türk Kızılay,cash,paid,100000,Donation to support recovery efforts in local communities.,Public reporting: https://newsroom.fedex.com/fedex-supports-relief-efforts-in-turkey,do-611,ro-200
EQ-2023-000015-TUR-0037,Flexport Inc.,Industrials,United States of America,Unspecified (see notes),cash,pledged,250000,Initial commitment from the Flexport.org Fund to ship aid via nonprofit and humanitarian partners responding to the earthquakes.,Public reporting: https://www.flexport.com/blog/supply-chain-snapshots-news-of-the-week-feb-17-2023/,do-612,ro-2
EQ-2023-000015-TUR-0038,FUJIFILM Holdings Corporation,Industrials,Japan,Japan Platform [NGO],cash,pledged,74233,JPY 10 million donation.,Public reporting: https://www.fujifilmgraphicsystems.co.za/blog/fujifilm-holdings-to-donate-50-million-yen,do-613,ro-60
EQ-2023-000015-TUR-0039,FUJIFILM Holdings Corporation,Industrials,Japan,Unspecified (see notes),in-kind,pledged,296934,"Donation of medical equipment worth JPY 40 million, including Fujifilm’s portable X-ray systems and ultrasound devices for medical care.",Public reporting: https://www.fujifilmgraphicsystems.co.za/blog/fujifilm-holdings-to-donate-50-million-yen,do-613,ro-2
EQ-2023-000015-TUR-0040,GE HealthCare,Industrials,United States of America,Unspecified (see notes),in-kind,pledged,1000000,"Donation of Vscan handheld ultrasounds and mobile X-ray systems. In addition, GE is donation food and essential items directly to areas of greatest need. ",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/ge-healthcare-earthquakes-t-rkiye-and-syria,do-172,ro-2
EQ-2023-000015-TUR-0041,Hana Financial Group Inc.,Financials,South Korea,Unspecified (see notes),cash,pledged,300000,"Pledge of cash support to the Community Chest of Korea, International Rescue Committee, and other relief organizations to support humanitarian work in Turkey and Syria.
",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/hana-financial-group-earthquakes-t-rkiye-and-syria,do-615,ro-2
EQ-2023-000015-TUR-0042,Henkel AG & Co. KGaA,Consumer Staples,Germany,Unspecified (see notes),cash,pledged,1067465,€1 million donated to internationally active aid organizations in support of earthquake response.,Public reporting: https://www.henkel.com/press-and-media/press-releases-and-kits/2023-02-10-henkel-donates-1-million-euros-for-earthquake-relief-in-tuerkiye-and-syria-1802172,do-486,ro-2
EQ-2023-000015-TUR-0043,"Hitachi, Ltd.",Consumer discretionary,Japan,Japanese Red Cross Society,cash,pledged,300000,"JPY 20 million to support relief efforts for people affected by the earthquake.
",Public reporting: https://www.hitachi.eu/en/press/hitachi-donate-support-earthquake-relief-efforts-turkiye-and-syria,do-196,ro-61
EQ-2023-000015-TUR-0044,"Hitachi, Ltd.",Consumer discretionary,Japan,United Nations Children's Fund (UNICEF),cash,pledged,300000,"JPY 20 million to support relief efforts for people affected by the earthquake.
",Public reporting: https://www.hitachi.eu/en/press/hitachi-donate-support-earthquake-relief-efforts-turkiye-and-syria,do-196,XM-DAC-41122
EQ-2023-000015-TUR-0045,"Honda Motor Co., Ltd.",Industrials,Japan,Japanese Red Cross Society,cash,pledged,74568,JPY 10 million to support the humanitarian relief and recovery effort in the affected areas.,Public reporting: https://global.honda/newsroom/news/2023/c230215eng.html?from=RSS&from=top_newsroom_area,do-616,ro-61
EQ-2023-000015-TUR-0046,"Hyundai Marine & Fire Insurance Co., Ltd.",Financials,Republic of Korea,United Nations High Commissioner for Refugees (UNHCR),cash,paid,100000,"$100,000 donation for disaster relief aid to Turkey.",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/hyundai-marine-fire-insurance-co-earthquakes-t-rkiye,do-618,XM-DAC-41121
EQ-2023-000015-TUR-0047,Hyundai Motor Company,Consumer discretionary,Republic of Korea,Korean Red Cross,cash,pledged,2000000,"Cash donation for relief efforts in Türkiye and Syria.
",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/hyundai-motor-earthquakes-t-rkiye-and-syria,do-200,ro-197
EQ-2023-000015-TUR-0048,Hyundai Assan Otomotiv Sanayi ve Ticaret A.Ş.,Industrials,Republic of Korea,Unspecified (see notes),in-kind,pledged,534085,"€500,000 of relief equipment, including cutters and grinders, plus daily necessities such as food, sanitary goods, and cold weather supplies.",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/hyundai-motor-earthquakes-t-rkiye-and-syria,do-617,ro-2
EQ-2023-000015-TUR-0049,IKEA Foundation,Consumer discretionary,Netherlands,Médecins Sans Frontières (MSF) [NGO],cash,pledged,10652230,€10 million immediate cash donation.,Public reporting: https://www.ikea.com/au/en/newsroom/corporate-news/the-ikea-foundation-commits-eur10-million-to-provide-emergency-assistance-in-turkey-and-northern-syria-pubf7a56700,do-204,ro-66
EQ-2023-000015-TUR-0050,Johnson & Johnson,Consumer discretionary,United States of America,Multiple (see notes),cash,pledged,1000000,Cash donation to International Medical Corps (IMC) and International Rescue Committee (IRC) for immediate relief efforts.,Public reporting: https://www.jnj.com/johnson-johnson-statement-on-the-earthquakes-in-turkey-and-syria,do-217,ro-1
EQ-2023-000015-TUR-0051,Kellogg Company,Consumer Staples,United States of America,Multiple (see notes),cash,pledged,150000,Cash donation to Türkiye Eğitim Gönüllüleri Vakfı (TEGV) and UNHCR.,Public reporting: https://www.linkedin.com/posts/kellogg-company_turkey-syria-earthquakes-activity-7030916320305041408-SLpY/?originalSubdomain=lt,do-621,ro-1
EQ-2023-000015-TUR-0052,Mastercard,Financials,United States of America,World Food Program (WFP),cash,pledged,200000,Cash donation.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/mastercard-earthquakes-t-rkiye-and-syria,do-248,XM-DAC-41140
EQ-2023-000015-TUR-0053,Mastercard,Financials,United States of America,Needs Map [NGO],cash,pledged,350000,Cash donation.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/mastercard-earthquakes-t-rkiye-and-syria,do-248,ro-199
EQ-2023-000015-TUR-0054,Mastercard,Financials,United States of America,Multiple (see notes),cash,pledged,100000,"Donations from 1:1 employee giving campaign and that has so far raised more than $100,000 for Turkish Philanthropy, Mozaik Turkey, and Direct Relief.",Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/mastercard-earthquakes-t-rkiye-and-syria,do-248,ro-1
EQ-2023-000015-TUR-0055,McDonald's Corporation,Consumer Staples,United States of America,Multiple (see notes),cash,pledged,1000000,"Cash donation from McDonald’s Corporation and McDonald’s Turkey for relief efforts. including contributions to Save the Children, World Central Kitchen, and local nonprofits. ",Public reporting: https://corporate.mcdonalds.com/corpmcd/our-stories/article/supporting-turkey-syria.html,do-622,ro-1
EQ-2023-000015-TUR-0056,"MEBO International, Inc.",Health Care,United States of America,Unspecified (see notes),cash,pledged,200000,Commitment to work with Gulf Pharmaceutical Industries (JULPHAR) to provide needed assistance.,Public reporting: https://www.uschamberfoundation.org/aid-event/earthquakes-t-rkiye-turkey-and-syria/mebo-earthquakes-t-rkiye-and-syria,do-623,ro-2
EQ-2023-000015-TUR-0057,Mercedes-Benz,Consumer discretionary,Germany,German Red Cross,cash,pledged,1066350,€1 million for people in Turkey and Syria affected by the severe earthquakes.,Public reporting: https://group.mercedes-benz.com/company/news/emergency-aid-earthquakes.html,do-252,ro-40
